,val,start,end
0,62.115,1987-02-12 14:00:00,1987-02-25 14:00:00
0,63.143214285714286,1987-01-16 11:00:00,1987-02-11 11:00:00
0,63.143214285714286,1987-03-06 14:00:00,1987-08-25 14:00:00
0,63.93,1987-04-24 12:00:00,1987-08-25 12:00:00
0,64.8,1987-05-14 11:00:00,1987-08-25 11:00:00
0,65.46555555555557,1987-06-09 12:00:00,1987-06-24 12:00:00
0,66.328,1987-06-30 16:00:00,1987-08-20 16:00:00
0,67.15666666666668,1987-07-10 12:00:00,1987-08-16 12:00:00
0,62.93333333333333,1987-12-17 11:00:00,1988-03-22 11:00:00
0,63.58272727272727,1987-12-28 11:00:00,1988-03-02 11:00:00
0,63.58272727272727,1988-03-10 14:00:00,1988-03-22 14:00:00
0,64.34526315789473,1987-12-29 15:00:00,1988-01-11 15:00:00
0,64.34526315789473,1988-01-15 14:00:00,1988-02-24 14:00:00
0,65.27176470588235,1987-09-08 11:00:00,1987-12-13 11:00:00
0,65.27176470588235,1988-01-05 12:00:00,1988-01-08 12:00:00
0,66.04523809523808,1987-08-27 12:00:00,1987-09-07 12:00:00
0,66.04523809523808,1987-09-09 13:00:00,1987-11-16 13:00:00
0,66.72615384615384,1987-10-08 15:00:00,1987-11-03 15:00:00
0,60.295,1988-10-03 11:00:00,1988-10-19 11:00:00
0,61.349999999999994,1988-09-07 15:00:00,1988-09-29 15:00:00
0,62.26625,1988-07-01 15:00:00,1988-09-05 15:00:00
0,63.16428571428571,1988-07-20 10:00:00,1988-08-03 10:00:00
0,63.16428571428571,1988-08-10 11:00:00,1988-08-25 11:00:00
0,65.07666666666665,1988-04-08 15:00:00,1988-06-10 15:00:00
0,65.80454545454546,1988-04-13 11:00:00,1988-05-01 11:00:00
0,61.11875,1988-10-24 16:00:00,1989-05-18 16:00:00
0,63.248333333333335,1988-11-29 15:00:00,1989-05-18 15:00:00
0,64.066,1988-12-13 15:00:00,1989-05-18 15:00:00
0,65.025,1988-12-21 16:00:00,1989-05-18 16:00:00
0,66.24749999999999,1989-01-06 16:00:00,1989-05-18 16:00:00
0,67.80142857142859,1989-02-28 12:00:00,1989-05-18 12:00:00
0,70.128,1989-03-23 12:00:00,1989-04-06 12:00:00
0,70.128,1989-04-12 11:00:00,1989-05-18 11:00:00
0,71.80833333333332,1989-04-19 14:00:00,1989-04-27 14:00:00
0,71.88846153846154,1989-05-25 10:00:00,1989-06-13 10:00:00
0,71.88846153846154,1989-06-16 14:00:00,1989-12-12 14:00:00
0,72.73764705882353,1989-06-21 15:00:00,1989-07-26 15:00:00
0,72.73764705882353,1989-08-15 13:00:00,1989-12-12 13:00:00
0,73.50933333333333,1989-06-27 10:00:00,1989-07-24 10:00:00
0,73.50933333333333,1989-09-01 11:00:00,1989-12-13 11:00:00
0,74.4175,1989-09-12 11:00:00,1989-09-24 11:00:00
0,74.4175,1989-09-26 11:00:00,1989-12-13 11:00:00
0,75.09153846153846,1989-10-10 13:00:00,1989-10-23 13:00:00
0,71.33428571428571,1990-06-19 12:00:00,1990-07-11 12:00:00
0,71.87166666666667,1990-06-05 13:00:00,1990-06-18 13:00:00
0,72.9225,1990-04-11 11:00:00,1990-06-04 11:00:00
0,73.91142857142859,1990-04-27 10:00:00,1990-05-23 10:00:00
0,74.576,1990-05-11 12:00:00,1990-05-21 12:00:00
0,75.768,1989-12-13 15:00:00,1990-04-08 15:00:00
0,76.5225,1989-12-19 11:00:00,1990-03-19 11:00:00
0,76.5225,1990-03-22 10:00:00,1990-04-04 10:00:00
0,77.59818181818183,1990-01-15 11:00:00,1990-03-09 11:00:00
0,78.26249999999999,1990-01-25 14:00:00,1990-02-23 14:00:00
0,73.518,1990-07-13 15:00:00,1991-02-06 15:00:00
0,74.28666666666668,1990-07-23 15:00:00,1991-02-06 15:00:00
0,79.593,1991-01-24 11:00:00,1991-02-07 11:00:00
0,85.5342857142857,1990-09-13 13:00:00,1990-12-05 13:00:00
0,89.4057142857143,1990-10-25 14:00:00,1990-11-05 14:00:00
0,79.55833333333334,1991-03-01 11:00:00,1991-09-04 11:00:00
0,80.37333333333332,1991-03-20 10:00:00,1991-09-04 10:00:00
0,81.16882352941177,1991-04-09 10:00:00,1991-09-04 10:00:00
0,82.15550000000002,1991-04-11 16:00:00,1991-06-05 16:00:00
0,82.15550000000002,1991-07-01 10:00:00,1991-09-04 10:00:00
0,82.75043478260869,1991-05-01 16:00:00,1991-05-12 16:00:00
0,82.75043478260869,1991-07-12 16:00:00,1991-07-23 16:00:00
0,82.75043478260869,1991-07-30 11:00:00,1991-09-04 11:00:00
0,80.12666666666667,1991-12-20 13:00:00,1992-03-29 13:00:00
0,80.83761904761904,1991-12-10 12:00:00,1991-12-20 12:00:00
0,80.83761904761904,1992-01-15 15:00:00,1992-01-20 15:00:00
0,80.83761904761904,1992-01-27 13:00:00,1992-02-17 13:00:00
0,80.83761904761904,1992-03-17 10:00:00,1992-03-30 10:00:00
0,82.68857142857144,1991-09-11 13:00:00,1991-12-06 13:00:00
0,83.34428571428573,1991-09-12 11:00:00,1991-11-26 11:00:00
0,84.11571428571429,1991-10-02 15:00:00,1991-11-19 15:00:00
0,85.01,1991-10-16 14:00:00,1991-11-10 14:00:00
0,81.53833333333336,1992-04-02 14:00:00,1992-10-21 14:00:00
0,82.3055,1992-05-01 12:00:00,1992-05-14 12:00:00
0,82.3055,1992-07-07 15:00:00,1992-10-21 15:00:00
0,83.19933333333334,1992-05-27 11:00:00,1992-07-06 11:00:00
0,83.19933333333334,1992-07-23 13:00:00,1992-08-03 13:00:00
0,83.19933333333334,1992-09-02 10:00:00,1992-10-21 10:00:00
0,80.10526315789475,1992-12-07 10:00:00,1993-05-25 10:00:00
0,80.99257142857142,1992-12-14 14:00:00,1993-01-04 14:00:00
0,80.99257142857142,1993-01-27 13:00:00,1993-05-14 13:00:00
0,81.53457142857144,1992-10-30 14:00:00,1992-11-30 14:00:00
0,81.53457142857144,1993-02-23 13:00:00,1993-03-10 13:00:00
0,81.53457142857144,1993-03-26 11:00:00,1993-04-08 11:00:00
0,73.34222222222222,1993-12-03 12:00:00,1993-12-17 12:00:00
0,74.0975,1993-11-29 11:00:00,1993-12-02 11:00:00
0,75.81666666666668,1993-09-10 11:00:00,1993-11-24 11:00:00
0,76.70545454545454,1993-09-10 16:00:00,1993-10-28 16:00:00
0,77.721,1993-07-08 14:00:00,1993-07-18 14:00:00
0,77.721,1993-07-20 14:00:00,1993-09-06 14:00:00
0,77.721,1993-10-01 11:00:00,1993-10-22 11:00:00
0,79.21272727272728,1993-06-11 12:00:00,1993-06-30 12:00:00
0,80.35857142857142,1993-05-26 14:00:00,1993-06-10 14:00:00
0,72.48291666666667,1993-12-21 15:00:00,1994-03-28 15:00:00
0,73.19300000000001,1994-01-04 11:00:00,1994-02-09 11:00:00
0,74.01166666666667,1994-04-12 16:00:00,1994-07-24 16:00:00
0,75.93,1994-05-09 10:00:00,1994-07-25 10:00:00
0,76.66,1994-05-31 12:00:00,1994-06-06 12:00:00
0,78.46222222222221,1994-06-16 13:00:00,1994-07-25 13:00:00
0,79.25142857142858,1994-07-13 16:00:00,1994-07-24 16:00:00
0,76.84222222222223,1994-08-22 13:00:00,1994-12-06 13:00:00
0,76.84222222222223,1994-12-07 11:00:00,1995-02-16 11:00:00
0,77.48935483870967,1994-08-25 12:00:00,1994-09-13 12:00:00
0,77.48935483870967,1994-09-23 11:00:00,1994-10-12 11:00:00
0,77.48935483870967,1994-10-20 10:00:00,1994-12-02 10:00:00
0,77.48935483870967,1995-01-12 13:00:00,1995-02-16 13:00:00
0,78.11200000000001,1995-01-31 13:00:00,1995-02-16 13:00:00
0,79.94,1994-07-28 15:00:00,1994-08-04 15:00:00
0,77.6765,1995-03-10 10:00:00,1995-09-25 10:00:00
0,78.49675675675675,1995-02-23 16:00:00,1995-03-08 16:00:00
0,78.49675675675675,1995-03-20 14:00:00,1995-06-20 14:00:00
0,78.49675675675675,1995-08-02 10:00:00,1995-08-16 10:00:00
0,78.49675675675675,1995-08-18 10:00:00,1995-09-25 10:00:00
0,79.29999999999998,1995-04-04 14:00:00,1995-05-30 14:00:00
0,79.29999999999998,1995-06-01 12:00:00,1995-06-18 12:00:00
0,79.29999999999998,1995-09-07 15:00:00,1995-09-20 15:00:00
0,80.03818181818183,1995-04-18 10:00:00,1995-05-09 10:00:00
0,78.52357142857144,1995-09-29 11:00:00,1996-04-23 11:00:00
0,79.21,1995-10-27 10:00:00,1996-04-23 10:00:00
0,80.09565217391304,1995-11-28 12:00:00,1996-01-29 12:00:00
0,80.09565217391304,1996-02-01 15:00:00,1996-04-22 15:00:00
0,81.19875,1995-12-20 10:00:00,1996-01-11 10:00:00
0,82.00874999999999,1996-02-21 11:00:00,1996-04-23 11:00:00
0,85.09,1996-03-25 12:00:00,1996-04-23 12:00:00
0,87.00999999999999,1996-04-09 15:00:00,1996-04-17 15:00:00
0,87.13066666666666,1996-05-01 11:00:00,1996-05-16 11:00:00
0,87.13066666666666,1996-06-07 11:00:00,1996-11-14 11:00:00
0,88.01200000000001,1996-04-25 10:00:00,1996-04-30 10:00:00
0,88.01200000000001,1996-05-22 10:00:00,1996-05-30 10:00:00
0,88.01200000000001,1996-06-18 16:00:00,1996-11-13 16:00:00
0,89.17999999999999,1996-07-02 15:00:00,1996-07-28 15:00:00
0,89.17999999999999,1996-07-29 15:00:00,1996-11-13 15:00:00
0,89.745,1996-07-11 14:00:00,1996-07-19 14:00:00
0,90.915,1996-08-13 11:00:00,1996-11-14 11:00:00
0,92.72363636363637,1996-09-03 13:00:00,1996-11-13 13:00:00
0,93.5342857142857,1996-09-25 12:00:00,1996-11-05 12:00:00
0,94.31285714285715,1996-10-01 16:00:00,1996-10-30 16:00:00
0,95.09700000000001,1996-10-15 12:00:00,1996-10-28 12:00:00
0,90.54416666666667,1997-04-04 14:00:00,1997-06-17 14:00:00
0,91.25733333333334,1997-03-11 16:00:00,1997-04-03 16:00:00
0,91.25733333333334,1997-04-18 14:00:00,1997-06-06 14:00:00
0,92.17117647058824,1997-02-24 16:00:00,1997-03-02 16:00:00
0,92.17117647058824,1997-03-04 12:00:00,1997-04-02 12:00:00
0,92.17117647058824,1997-05-09 15:00:00,1997-06-04 15:00:00
0,93.055,1997-02-10 13:00:00,1997-02-24 13:00:00
0,93.055,1997-03-20 11:00:00,1997-03-25 11:00:00
0,93.055,1997-05-16 11:00:00,1997-05-27 11:00:00
0,93.88888888888889,1996-11-18 15:00:00,1997-02-09 15:00:00
0,95.62470588235294,1996-12-05 13:00:00,1996-12-09 13:00:00
0,95.62470588235294,1996-12-18 12:00:00,1997-01-26 12:00:00
0,96.612,1996-12-30 16:00:00,1997-01-13 16:00:00
0,87.116,1998-01-05 15:00:00,1998-01-14 15:00:00
0,88.57444444444444,1997-12-10 15:00:00,1998-01-01 15:00:00
0,89.23666666666668,1997-12-01 11:00:00,1997-12-15 11:00:00
0,90.38000000000001,1997-06-19 14:00:00,1997-11-30 14:00:00
0,91.00178571428572,1997-06-30 13:00:00,1997-07-13 13:00:00
0,91.00178571428572,1997-07-22 16:00:00,1997-08-24 16:00:00
0,91.00178571428572,1997-09-22 15:00:00,1997-11-19 15:00:00
0,91.755,1997-09-29 13:00:00,1997-10-27 13:00:00
0,92.8325,1997-10-06 16:00:00,1997-10-12 16:00:00
0,80.88526315789474,1998-06-16 13:00:00,1998-08-10 13:00:00
0,81.64375,1998-06-29 11:00:00,1998-07-06 11:00:00
0,83.19749999999999,1998-03-17 14:00:00,1998-06-09 14:00:00
0,84.24857142857142,1998-03-09 15:00:00,1998-03-15 15:00:00
0,84.24857142857142,1998-03-20 11:00:00,1998-05-18 11:00:00
0,85.01260869565218,1998-02-26 15:00:00,1998-03-08 15:00:00
0,85.01260869565218,1998-04-01 15:00:00,1998-04-22 15:00:00
0,85.01260869565218,1998-05-04 13:00:00,1998-05-08 13:00:00
0,85.75333333333333,1998-01-23 15:00:00,1998-02-26 15:00:00
0,86.51777777777778,1998-01-15 15:00:00,1998-01-23 15:00:00
0,86.51777777777778,1998-02-04 15:00:00,1998-02-16 15:00:00
0,76.89777777777778,1998-11-30 14:00:00,1999-03-09 14:00:00
0,77.56,1999-01-05 15:00:00,1999-02-07 15:00:00
0,77.56,1999-02-22 10:00:00,1999-03-09 10:00:00
0,78.50777777777778,1998-11-18 13:00:00,1998-11-25 13:00:00
0,78.50777777777778,1999-01-07 13:00:00,1999-01-13 13:00:00
0,79.61857142857141,1998-08-12 15:00:00,1998-11-17 15:00:00
0,80.1905,1998-08-14 10:00:00,1998-08-27 10:00:00
0,80.1905,1998-08-31 12:00:00,1998-10-19 12:00:00
0,80.1905,1998-10-23 15:00:00,1998-11-09 15:00:00
0,80.97375,1998-09-04 11:00:00,1998-10-09 11:00:00
0,81.98818181818181,1998-09-21 14:00:00,1998-10-07 14:00:00
0,80.01166666666666,1999-03-15 10:00:00,1999-10-04 10:00:00
0,81.8,1999-03-30 11:00:00,1999-04-07 11:00:00
0,82.73375,1999-04-19 15:00:00,1999-05-31 15:00:00
0,83.47999999999999,1999-04-29 11:00:00,1999-05-18 11:00:00
0,83.47999999999999,1999-06-08 10:00:00,1999-10-04 10:00:00
0,84.07142857142857,1999-05-03 15:00:00,1999-05-04 15:00:00
0,85.51555555555555,1999-07-06 12:00:00,1999-10-03 12:00:00
0,86.146,1999-07-28 15:00:00,1999-08-03 15:00:00
0,86.146,1999-08-04 14:00:00,1999-10-03 14:00:00
0,87.17999999999999,1999-08-10 12:00:00,1999-08-24 12:00:00
0,89.576,1999-09-15 10:00:00,1999-10-04 10:00:00
0,90.286,1999-09-23 13:00:00,1999-09-28 13:00:00
0,88.51888888888888,1999-10-21 15:00:00,1999-10-27 15:00:00
0,90.11500000000001,1999-11-11 10:00:00,2000-05-03 10:00:00
0,91.18555555555557,1999-11-16 14:00:00,1999-11-30 14:00:00
0,91.18555555555557,1999-12-08 11:00:00,2000-01-07 11:00:00
0,92.09545454545453,1999-12-15 13:00:00,2000-01-03 13:00:00
0,92.98333333333332,2000-04-13 16:00:00,2000-05-03 16:00:00
0,94.71545454545453,2000-02-02 15:00:00,2000-02-21 15:00:00
0,95.54125,2000-02-28 11:00:00,2000-03-28 11:00:00
0,96.4825,2000-02-28 16:00:00,2000-03-19 16:00:00
0,97.36571428571428,2000-03-02 12:00:00,2000-03-09 12:00:00
0,97.36571428571428,2000-03-10 12:00:00,2000-03-15 12:00:00
0,98.27166666666665,2000-05-12 14:00:00,2000-05-22 14:00:00
0,98.27166666666665,2000-05-31 15:00:00,2000-11-30 15:00:00
0,99.02545454545454,2000-06-16 14:00:00,2000-07-26 14:00:00
0,100.995,2000-06-13 14:00:00,2000-06-15 14:00:00
0,104.61142857142856,2000-08-17 15:00:00,2000-11-30 15:00:00
0,105.58666666666666,2000-08-30 12:00:00,2000-09-28 12:00:00
0,106.44571428571429,2000-09-01 11:00:00,2000-09-24 11:00:00
0,106.44571428571429,2000-10-17 12:00:00,2000-11-30 12:00:00
0,107.33833333333335,2000-10-23 12:00:00,2000-10-30 12:00:00
0,101.912,2000-12-20 16:00:00,2001-06-21 16:00:00
0,103.06181818181818,2001-01-02 12:00:00,2001-06-20 12:00:00
0,103.9375,2001-04-06 12:00:00,2001-06-19 12:00:00
0,104.72473684210526,2001-01-17 14:00:00,2001-03-14 14:00:00
0,104.72473684210526,2001-04-09 15:00:00,2001-04-23 15:00:00
0,104.72473684210526,2001-04-27 14:00:00,2001-05-08 14:00:00
0,104.72473684210526,2001-05-14 13:00:00,2001-05-30 13:00:00
0,105.58,2001-01-24 11:00:00,2001-03-01 11:00:00
0,105.58,2001-03-02 16:00:00,2001-03-12 16:00:00
0,106.178,2001-01-23 12:00:00,2001-01-30 12:00:00
0,107.34400000000001,2001-02-05 15:00:00,2001-02-14 15:00:00
0,98.49571428571429,2001-09-25 19:00:00,2001-10-21 19:00:00
0,99.2575,2001-09-27 09:00:00,2001-10-16 09:00:00
0,101.50714285714287,2001-07-03 08:00:00,2001-09-23 08:00:00
0,103.14882352941176,2001-07-06 03:00:00,2001-07-16 03:00:00
0,103.14882352941176,2001-07-25 22:00:00,2001-09-22 22:00:00
0,103.98863636363635,2001-08-03 00:00:00,2001-08-19 00:00:00
0,103.98863636363635,2001-08-24 08:00:00,2001-09-20 08:00:00
0,104.64428571428572,2001-09-10 20:00:00,2001-09-18 20:00:00
0,94.35374999999999,2001-11-15 23:00:00,2002-01-27 23:00:00
0,95.14181818181818,2001-11-25 21:00:00,2001-12-09 21:00:00
0,95.14181818181818,2001-12-17 07:00:00,2002-01-15 07:00:00
0,95.14181818181818,2002-01-24 03:00:00,2002-01-28 03:00:00
0,95.8452380952381,2001-11-06 08:00:00,2001-11-14 08:00:00
0,95.8452380952381,2001-12-04 17:00:00,2001-12-05 17:00:00
0,95.8452380952381,2001-12-26 08:00:00,2002-01-13 08:00:00
0,96.82647058823531,2001-11-01 17:00:00,2001-11-05 17:00:00
0,96.82647058823531,2002-01-03 05:00:00,2002-01-09 05:00:00
0,97.84375,2001-10-24 08:00:00,2001-11-01 08:00:00
0,98.72571428571429,2001-10-25 03:00:00,2001-10-30 03:00:00
0,94.82900000000001,2002-01-30 06:00:00,2002-04-30 06:00:00
0,95.66,2002-02-11 03:00:00,2002-04-30 03:00:00
0,96.49727272727273,2002-02-14 00:00:00,2002-02-19 00:00:00
0,98.78285714285714,2002-03-07 00:00:00,2002-05-01 00:00:00
0,99.56666666666666,2002-03-18 00:00:00,2002-04-15 00:00:00
0,100.32333333333334,2002-03-22 04:00:00,2002-03-26 04:00:00
0,100.32333333333334,2002-03-27 08:00:00,2002-04-11 08:00:00
0,101.21499999999999,2002-04-04 17:00:00,2002-04-09 17:00:00
0,101.21499999999999,2002-04-17 21:00:00,2002-04-30 21:00:00
0,100.52384615384614,2002-05-06 07:00:00,2002-08-01 07:00:00
0,101.2915,2002-05-01 17:00:00,2002-05-05 17:00:00
0,101.2915,2002-05-06 20:00:00,2002-05-28 20:00:00
0,101.2915,2002-06-14 08:00:00,2002-08-01 08:00:00
0,102.15999999999998,2002-05-08 08:00:00,2002-05-21 08:00:00
0,102.15999999999998,2002-06-24 20:00:00,2002-06-25 20:00:00
0,102.15999999999998,2002-06-26 20:00:00,2002-07-08 20:00:00
0,102.15999999999998,2002-07-10 04:00:00,2002-08-01 04:00:00
0,102.84625,2002-05-08 20:00:00,2002-05-12 20:00:00
0,102.84625,2002-05-15 23:00:00,2002-05-16 23:00:00
0,102.84625,2002-07-15 21:00:00,2002-07-21 21:00:00
0,103.672,2002-05-13 22:00:00,2002-05-14 22:00:00
0,102.0025,2002-08-02 04:00:00,2002-10-30 04:00:00
0,103.50699999999999,2002-08-13 05:00:00,2002-10-30 05:00:00
0,104.46400000000001,2002-08-16 05:00:00,2002-10-27 05:00:00
0,105.4748,2002-08-20 00:00:00,2002-09-03 00:00:00
0,105.4748,2002-09-05 08:00:00,2002-10-21 08:00:00
0,106.20111111111112,2002-09-06 00:00:00,2002-09-13 00:00:00
0,106.20111111111112,2002-09-18 02:00:00,2002-10-08 02:00:00
0,106.20111111111112,2002-10-14 00:00:00,2002-10-17 00:00:00
0,106.9575,2002-09-23 08:00:00,2002-10-03 08:00:00
0,101.98153846153845,2002-11-05 17:00:00,2003-01-30 17:00:00
0,102.94833333333334,2002-10-30 22:00:00,2002-11-04 22:00:00
0,103.72999999999998,2002-11-20 03:00:00,2003-01-31 03:00:00
0,104.602,2002-12-03 00:00:00,2002-12-04 00:00:00
0,104.602,2002-12-06 03:00:00,2003-01-31 03:00:00
0,107.37333333333333,2002-12-17 08:00:00,2003-01-30 08:00:00
0,108.66916666666667,2002-12-23 09:00:00,2003-01-08 09:00:00
0,108.66916666666667,2003-01-08 16:00:00,2003-01-30 16:00:00
0,109.559,2002-12-23 23:00:00,2002-12-29 23:00:00
0,109.559,2003-01-02 06:00:00,2003-01-07 06:00:00
0,110.44000000000001,2003-01-14 19:00:00,2003-01-30 19:00:00
0,108.27750000000002,2003-03-20 01:00:00,2003-04-28 01:00:00
0,109.035625,2003-04-08 07:00:00,2003-04-10 07:00:00
0,109.035625,2003-04-14 20:00:00,2003-04-27 20:00:00
0,111.05714285714286,2003-03-27 09:00:00,2003-04-01 09:00:00
0,111.8,2003-02-03 05:00:00,2003-03-19 05:00:00
0,113.61333333333334,2003-02-06 20:00:00,2003-03-17 20:00:00
0,114.91833333333334,2003-02-11 20:00:00,2003-02-19 20:00:00
0,116.0376923076923,2003-02-19 02:00:00,2003-02-20 02:00:00
0,116.0376923076923,2003-02-24 03:00:00,2003-03-14 03:00:00
0,116.92083333333333,2003-02-26 01:00:00,2003-03-03 01:00:00
0,116.92083333333333,2003-03-05 20:00:00,2003-03-12 20:00:00
0,108.17428571428572,2003-04-29 05:00:00,2003-07-22 05:00:00
0,110.19,2003-05-09 04:00:00,2003-07-22 04:00:00
0,111.27555555555556,2003-05-13 21:00:00,2003-07-21 21:00:00
0,112.21857142857144,2003-05-21 22:00:00,2003-07-21 22:00:00
0,113.21636363636362,2003-05-30 00:00:00,2003-07-22 00:00:00
0,114.05000000000001,2003-06-02 21:00:00,2003-06-03 21:00:00
