,val,start,end
0,114.05000000000001,2003-06-06 01:00:00,2003-06-19 01:00:00
0,114.05000000000001,2003-06-20 09:00:00,2003-07-22 09:00:00
0,114.90733333333333,2003-06-09 23:00:00,2003-06-14 23:00:00
0,114.90733333333333,2003-06-30 20:00:00,2003-07-21 20:00:00
0,116.07142857142856,2003-07-10 08:00:00,2003-07-22 08:00:00
0,112.49333333333334,2003-09-17 06:00:00,2003-10-13 06:00:00
0,113.52799999999999,2003-09-14 23:00:00,2003-09-16 23:00:00
0,113.52799999999999,2003-09-24 20:00:00,2003-10-13 20:00:00
0,114.57608695652176,2003-09-03 16:00:00,2003-09-14 16:00:00
0,114.57608695652176,2003-09-30 23:00:00,2003-10-13 23:00:00
0,115.50666666666669,2003-10-06 03:00:00,2003-10-08 03:00:00
0,116.4909090909091,2003-07-30 21:00:00,2003-09-01 21:00:00
0,117.3094736842105,2003-08-04 00:00:00,2003-08-13 00:00:00
0,117.3094736842105,2003-08-24 22:00:00,2003-08-26 22:00:00
0,113.80800000000002,2003-10-29 17:00:00,2004-01-13 17:00:00
0,115.05666666666666,2003-10-20 01:00:00,2003-10-29 01:00:00
0,115.93071428571429,2003-11-10 00:00:00,2004-01-13 00:00:00
0,116.74166666666669,2003-10-14 17:00:00,2003-10-19 17:00:00
0,116.74166666666669,2003-11-12 20:00:00,2003-11-23 20:00:00
0,116.74166666666669,2003-12-02 21:00:00,2004-01-12 21:00:00
0,117.59,2003-12-09 00:00:00,2004-01-13 00:00:00
0,118.30333333333334,2003-12-24 07:00:00,2004-01-13 07:00:00
0,119.34099999999998,2003-12-15 23:00:00,2003-12-21 23:00:00
0,119.34099999999998,2004-01-06 01:00:00,2004-01-13 01:00:00
0,120.071,2004-01-14 06:00:00,2004-04-06 06:00:00
0,120.89545454545456,2004-01-20 17:00:00,2004-01-28 17:00:00
0,121.8946153846154,2004-01-20 23:00:00,2004-01-27 23:00:00
0,121.8946153846154,2004-02-03 03:00:00,2004-02-04 03:00:00
0,122.76571428571427,2004-02-18 04:00:00,2004-04-06 04:00:00
0,123.33333333333333,2004-02-23 23:00:00,2004-04-01 23:00:00
0,124.44,2004-02-26 07:00:00,2004-04-01 07:00:00
0,125.3075,2004-03-01 22:00:00,2004-03-02 22:00:00
0,125.3075,2004-03-05 02:00:00,2004-03-25 02:00:00
0,126.1275,2004-03-16 05:00:00,2004-03-25 05:00:00
0,125.43499999999999,2004-04-07 21:00:00,2004-06-29 21:00:00
0,126.47315789473686,2004-04-16 04:00:00,2004-04-20 04:00:00
0,126.47315789473686,2004-04-23 01:00:00,2004-06-28 01:00:00
0,127.16000000000001,2004-06-10 00:00:00,2004-06-28 00:00:00
0,128.1208333333333,2004-05-04 02:00:00,2004-06-08 02:00:00
0,128.1208333333333,2004-06-17 21:00:00,2004-06-20 21:00:00
0,128.92,2004-05-05 04:00:00,2004-05-10 04:00:00
0,128.92,2004-05-24 03:00:00,2004-06-06 03:00:00
0,129.7311111111111,2004-05-11 20:00:00,2004-05-26 20:00:00
0,130.5727272727273,2004-05-13 05:00:00,2004-05-18 05:00:00
0,130.5727272727273,2004-05-25 17:00:00,2004-05-26 17:00:00
0,128.49,2004-07-01 22:00:00,2004-09-21 22:00:00
0,129.11166666666668,2004-07-08 01:00:00,2004-09-22 01:00:00
0,130.18800000000002,2004-07-15 01:00:00,2004-09-22 01:00:00
0,130.73499999999999,2004-07-21 04:00:00,2004-09-21 04:00:00
0,132.7057142857143,2004-07-28 09:00:00,2004-09-21 09:00:00
0,133.70625,2004-08-02 09:00:00,2004-08-04 09:00:00
0,134.50421052631577,2004-08-09 21:00:00,2004-08-29 21:00:00
0,134.50421052631577,2004-09-07 04:00:00,2004-09-08 04:00:00
0,134.50421052631577,2004-09-12 21:00:00,2004-09-21 21:00:00
0,135.3090909090909,2004-09-01 23:00:00,2004-09-05 23:00:00
0,135.3090909090909,2004-09-13 22:00:00,2004-09-14 22:00:00
0,136.1175,2004-08-16 17:00:00,2004-08-24 17:00:00
0,137.23857142857142,2004-08-17 23:00:00,2004-08-23 23:00:00
0,132.565,2004-12-08 09:00:00,2004-12-14 09:00:00
0,134.45857142857142,2004-12-03 03:00:00,2004-12-07 03:00:00
0,138.41375,2004-09-22 06:00:00,2004-12-01 06:00:00
0,139.4,2004-09-22 21:00:00,2004-11-14 21:00:00
0,140.19,2004-11-22 17:00:00,2004-11-30 17:00:00
0,140.97400000000002,2004-09-27 03:00:00,2004-11-09 03:00:00
0,142.03499999999997,2004-10-05 02:00:00,2004-11-02 02:00:00
0,142.66333333333333,2004-10-05 23:00:00,2004-10-31 23:00:00
0,143.88090909090909,2004-10-06 22:00:00,2004-10-12 22:00:00
0,145.60666666666665,2004-10-14 03:00:00,2004-10-18 03:00:00
0,146.518,2004-10-21 17:00:00,2004-10-26 17:00:00
0,147.2625,2004-10-26 22:00:00,2004-10-26 22:00:00
0,133.09333333333333,2004-12-27 17:00:00,2005-03-09 17:00:00
0,136.07,2004-12-16 22:00:00,2004-12-22 22:00:00
0,136.07,2005-02-07 21:00:00,2005-03-09 21:00:00
0,137.01,2004-12-20 20:00:00,2004-12-21 20:00:00
0,137.01,2005-01-06 20:00:00,2005-02-07 20:00:00
0,137.88299999999998,2005-02-01 21:00:00,2005-02-05 21:00:00
0,138.70636363636362,2005-02-14 17:00:00,2005-03-09 17:00:00
0,139.82555555555552,2005-01-24 02:00:00,2005-01-30 02:00:00
0,142.2372727272727,2005-02-22 21:00:00,2005-03-09 21:00:00
0,144.1,2005-03-02 20:00:00,2005-03-09 20:00:00
0,135.81285714285715,2005-05-18 17:00:00,2005-05-22 17:00:00
0,135.81285714285715,2005-05-24 05:00:00,2005-06-01 05:00:00
0,137.1175,2005-05-12 22:00:00,2005-05-17 22:00:00
0,137.96166666666667,2005-05-02 00:00:00,2005-05-12 00:00:00
0,139.036,2005-05-04 22:00:00,2005-05-11 22:00:00
0,140.03181818181818,2005-04-13 22:00:00,2005-04-27 22:00:00
0,140.03181818181818,2005-05-05 22:00:00,2005-05-10 22:00:00
0,141.7,2005-04-12 17:00:00,2005-04-12 17:00:00
0,142.8275,2005-04-22 02:00:00,2005-04-27 02:00:00
0,144.027,2005-03-11 04:00:00,2005-04-10 04:00:00
0,145.74777777777774,2005-03-15 04:00:00,2005-03-23 04:00:00
0,145.74777777777774,2005-04-01 06:00:00,2005-04-07 06:00:00
0,147.26666666666665,2005-03-16 23:00:00,2005-03-21 23:00:00
0,140.1,2005-06-02 20:00:00,2005-06-07 20:00:00
0,141.77833333333334,2005-06-14 07:00:00,2005-08-23 07:00:00
0,142.68,2005-06-30 17:00:00,2005-08-23 17:00:00
0,143.6277777777778,2005-07-15 06:00:00,2005-07-20 06:00:00
0,144.442,2005-06-23 03:00:00,2005-06-29 03:00:00
0,145.42466666666667,2005-06-19 23:00:00,2005-06-21 23:00:00
0,145.42466666666667,2005-07-11 22:00:00,2005-07-13 22:00:00
0,145.42466666666667,2005-07-29 04:00:00,2005-08-23 04:00:00
0,146.24333333333334,2005-06-24 03:00:00,2005-06-28 03:00:00
0,148.16714285714284,2005-08-09 17:00:00,2005-08-23 17:00:00
0,150.51999999999998,2005-08-15 23:00:00,2005-08-16 23:00:00
0,150.51999999999998,2005-08-22 03:00:00,2005-08-23 03:00:00
0,143.87666666666667,2005-11-08 05:00:00,2005-11-10 05:00:00
0,144.87923076923076,2005-10-20 17:00:00,2005-11-08 17:00:00
0,146.01500000000001,2005-10-06 10:00:00,2005-10-20 10:00:00
0,146.01500000000001,2005-10-26 19:00:00,2005-10-30 19:00:00
0,146.66166666666666,2005-10-10 21:00:00,2005-10-19 21:00:00
0,147.78,2005-09-12 17:00:00,2005-10-04 17:00:00
0,149.4414285714286,2005-09-07 21:00:00,2005-09-10 21:00:00
0,149.4414285714286,2005-09-27 07:00:00,2005-10-04 07:00:00
0,150.334,2005-09-06 21:00:00,2005-09-06 21:00:00
0,150.334,2005-09-14 21:00:00,2005-09-14 21:00:00
0,151.15800000000002,2005-08-23 22:00:00,2005-09-05 22:00:00
0,151.15800000000002,2005-09-20 08:00:00,2005-09-22 08:00:00
0,151.996,2005-08-25 09:00:00,2005-09-05 09:00:00
0,153.58999999999997,2005-08-31 22:00:00,2005-09-01 22:00:00
0,141.32166666666666,2005-11-29 05:00:00,2006-02-08 05:00:00
0,141.95555555555558,2005-11-15 17:00:00,2005-11-28 17:00:00
0,141.95555555555558,2005-11-30 20:00:00,2005-12-26 20:00:00
0,143.56285714285715,2005-12-02 09:00:00,2005-12-18 09:00:00
0,144.30777777777777,2005-12-05 04:00:00,2005-12-07 04:00:00
0,144.30777777777777,2005-12-08 09:00:00,2005-12-18 09:00:00
0,145.19,2005-12-13 04:00:00,2005-12-15 04:00:00
0,146.10999999999999,2006-01-04 08:00:00,2006-02-08 08:00:00
0,147.05,2006-01-06 09:00:00,2006-02-07 09:00:00
0,148.01000000000002,2006-01-08 22:00:00,2006-01-08 22:00:00
0,148.01000000000002,2006-01-17 01:00:00,2006-02-07 01:00:00
0,149.315,2006-01-17 09:00:00,2006-01-25 09:00:00
0,150.26,2006-01-27 00:00:00,2006-02-01 00:00:00
0,141.48399999999998,2006-02-15 17:00:00,2006-05-01 17:00:00
0,142.31000000000003,2006-02-16 22:00:00,2006-03-07 22:00:00
0,143.48375,2006-03-01 09:00:00,2006-03-07 09:00:00
0,143.48375,2006-03-14 04:00:00,2006-03-20 04:00:00
0,144.19923076923078,2006-03-02 09:00:00,2006-03-07 09:00:00
0,144.19923076923078,2006-03-17 17:00:00,2006-03-19 17:00:00
0,145.40166666666667,2006-02-08 19:00:00,2006-02-12 19:00:00
0,146.35,2006-03-29 20:00:00,2006-05-01 20:00:00
0,149.152,2006-04-10 20:00:00,2006-04-11 20:00:00
0,150.58166666666668,2006-04-18 02:00:00,2006-04-27 02:00:00
0,151.417,2006-04-18 21:00:00,2006-04-25 21:00:00
0,146.512,2006-05-18 05:00:00,2006-07-23 05:00:00
0,147.21,2006-05-15 22:00:00,2006-05-17 22:00:00
0,147.21,2006-06-15 09:00:00,2006-06-20 09:00:00
0,148.16444444444443,2006-05-05 05:00:00,2006-05-08 05:00:00
0,148.16444444444443,2006-06-22 09:00:00,2006-07-23 09:00:00
0,149.25571428571428,2006-05-26 00:00:00,2006-06-01 00:00:00
0,149.25571428571428,2006-06-26 20:00:00,2006-07-23 20:00:00
0,150.9707142857143,2006-05-11 07:00:00,2006-05-12 07:00:00
0,150.9707142857143,2006-06-30 01:00:00,2006-07-20 01:00:00
0,152.814,2006-07-12 22:00:00,2006-07-17 22:00:00
0,154.71666666666667,2006-07-14 06:00:00,2006-07-17 06:00:00
0,135.29444444444442,2006-09-20 08:00:00,2006-09-22 08:00:00
0,135.29444444444442,2006-09-26 07:00:00,2006-10-01 07:00:00
0,137.16428571428574,2006-09-27 20:00:00,2006-09-28 20:00:00
0,138.345,2006-09-13 04:00:00,2006-09-15 04:00:00
0,138.345,2006-09-18 01:00:00,2006-09-19 01:00:00
0,142.265,2006-09-06 16:00:00,2006-09-07 16:00:00
0,143.26000000000002,2006-09-04 06:00:00,2006-09-06 06:00:00
0,144.57,2006-08-29 16:00:00,2006-09-03 16:00:00
0,146.45499999999998,2006-08-17 22:00:00,2006-08-27 22:00:00
0,147.77,2006-08-22 04:00:00,2006-08-23 04:00:00
0,148.92874999999998,2006-07-24 07:00:00,2006-08-16 07:00:00
0,149.87,2006-07-25 22:00:00,2006-07-27 22:00:00
0,149.87,2006-07-31 21:00:00,2006-08-13 21:00:00
0,150.82000000000002,2006-08-02 06:00:00,2006-08-10 06:00:00
0,151.6475,2006-08-07 09:00:00,2006-08-10 09:00:00
0,129.26625,2006-11-17 07:00:00,2006-11-30 07:00:00
0,130.11124999999998,2006-10-18 16:00:00,2006-11-14 16:00:00
0,131.058,2006-10-23 08:00:00,2006-10-31 08:00:00
0,131.058,2006-11-01 04:00:00,2006-11-15 04:00:00
0,131.80285714285716,2006-11-07 11:00:00,2006-11-13 11:00:00
0,132.65375,2006-10-03 16:00:00,2006-10-10 16:00:00
0,132.65375,2006-10-12 22:00:00,2006-10-17 22:00:00
0,133.33384615384617,2006-11-09 13:00:00,2006-11-09 13:00:00
0,123.19777777777777,2007-01-10 16:00:00,2007-01-10 16:00:00
0,125.62428571428572,2007-01-05 12:00:00,2007-01-08 12:00:00
0,130.526,2006-12-26 13:00:00,2007-01-02 13:00:00
0,132.39545454545453,2006-12-07 10:00:00,2006-12-12 10:00:00
0,132.39545454545453,2006-12-13 14:00:00,2006-12-25 14:00:00
0,133.15952380952382,2006-12-01 01:00:00,2006-12-05 01:00:00
0,133.15952380952382,2006-12-05 12:00:00,2006-12-06 12:00:00
0,133.15952380952382,2006-12-14 14:00:00,2006-12-18 14:00:00
0,133.15952380952382,2006-12-19 16:00:00,2006-12-21 16:00:00
0,125.42399999999998,2007-03-15 16:00:00,2007-04-04 16:00:00
0,126.33733333333333,2007-02-07 19:00:00,2007-02-14 19:00:00
0,126.33733333333333,2007-02-15 21:00:00,2007-03-14 21:00:00
0,127.31666666666668,2007-02-05 03:00:00,2007-02-07 03:00:00
0,128.06285714285713,2007-02-21 20:00:00,2007-03-11 20:00:00
0,128.7111111111111,2007-02-23 00:00:00,2007-03-05 00:00:00
0,128.7111111111111,2007-03-26 14:00:00,2007-03-26 14:00:00
0,129.72812499999998,2007-03-01 00:00:00,2007-03-04 00:00:00
0,129.72812499999998,2007-03-07 20:00:00,2007-03-08 20:00:00
0,129.72812499999998,2007-03-27 23:00:00,2007-04-03 23:00:00
0,131.37166666666667,2007-03-30 06:00:00,2007-04-03 06:00:00
0,126.05111111111111,2007-05-04 14:00:00,2007-06-05 14:00:00
0,126.76416666666667,2007-05-13 23:00:00,2007-05-28 23:00:00
0,126.76416666666667,2007-05-30 02:00:00,2007-05-31 02:00:00
0,127.60111111111112,2007-04-09 16:00:00,2007-05-03 16:00:00
0,127.60111111111112,2007-05-17 02:00:00,2007-05-29 02:00:00
0,128.40692307692308,2007-04-12 12:00:00,2007-04-18 12:00:00
0,128.40692307692308,2007-04-22 20:00:00,2007-05-02 20:00:00
0,128.40692307692308,2007-05-25 08:00:00,2007-05-28 08:00:00
0,129.18692307692308,2007-04-16 16:00:00,2007-04-17 16:00:00
0,129.18692307692308,2007-04-23 08:00:00,2007-05-01 08:00:00
0,129.18692307692308,2007-05-17 19:00:00,2007-05-23 19:00:00
0,130.02785714285713,2007-04-25 19:00:00,2007-04-26 19:00:00
0,128.50285714285712,2007-06-08 17:00:00,2007-08-06 17:00:00
0,129.4,2007-06-06 19:00:00,2007-06-07 19:00:00
0,131.462,2007-06-20 13:00:00,2007-06-24 13:00:00
0,132.18714285714285,2007-06-19 00:00:00,2007-06-20 00:00:00
0,134.0475,2007-07-03 01:00:00,2007-08-06 01:00:00
0,135.1157142857143,2007-07-06 04:00:00,2007-08-06 04:00:00
0,135.72625,2007-07-10 17:00:00,2007-07-11 17:00:00
0,137.10333333333335,2007-07-16 00:00:00,2007-07-24 00:00:00
0,137.94833333333335,2007-07-18 20:00:00,2007-07-22 20:00:00
0,138.822,2007-07-30 12:00:00,2007-08-03 12:00:00
0,140.57000000000002,2007-07-31 17:00:00,2007-07-31 17:00:00
0,132.19199999999998,2007-08-21 13:00:00,2007-10-04 13:00:00
0,133.12833333333336,2007-08-16 13:00:00,2007-08-20 13:00:00
0,133.96769230769232,2007-08-07 03:00:00,2007-08-10 03:00:00
0,133.96769230769232,2007-08-16 21:00:00,2007-08-19 21:00:00
0,134.59333333333333,2007-08-07 22:00:00,2007-08-08 22:00:00
0,134.59333333333333,2007-08-12 21:00:00,2007-08-15 21:00:00
0,134.59333333333333,2007-08-27 20:00:00,2007-10-04 20:00:00
0,136.41125,2007-08-29 21:00:00,2007-10-04 21:00:00
0,137.0,2007-09-03 07:00:00,2007-09-04 07:00:00
0,142.5425,2007-09-13 12:00:00,2007-09-14 12:00:00
0,143.66181818181818,2007-09-18 05:00:00,2007-09-26 05:00:00
0,143.66181818181818,2007-10-01 14:00:00,2007-10-04 14:00:00
0,144.65666666666667,2007-09-18 20:00:00,2007-09-24 20:00:00
0,150.58333333333334,2007-10-15 22:00:00,2007-12-05 22:00:00
0,151.39666666666668,2007-10-17 02:00:00,2007-10-23 02:00:00
0,154.8311111111111,2007-10-30 19:00:00,2007-12-04 19:00:00
0,157.40800000000002,2007-11-14 08:00:00,2007-11-29 08:00:00
0,159.96857142857147,2007-11-04 23:00:00,2007-11-11 23:00:00
0,160.81454545454548,2007-11-06 04:00:00,2007-11-12 04:00:00
0,160.81454545454548,2007-11-16 16:00:00,2007-11-27 16:00:00
0,163.0066666666667,2007-11-20 09:00:00,2007-11-26 09:00:00
0,163.80714285714288,2007-11-21 13:00:00,2007-11-22 13:00:00
0,154.375,2008-01-23 14:00:00,2008-02-06 14:00:00
0,155.23833333333332,2008-02-03 19:00:00,2008-02-05 19:00:00
0,156.32363636363635,2007-12-11 16:00:00,2008-01-20 16:00:00
0,156.32363636363635,2008-01-28 06:00:00,2008-02-03 06:00:00
0,157.9425,2007-12-20 15:00:00,2008-01-15 15:00:00
0,159.2811111111111,2007-12-24 05:00:00,2008-01-15 05:00:00
0,160.46166666666667,2007-12-26 05:00:00,2008-01-11 05:00:00
0,162.47727272727272,2007-12-26 13:00:00,2007-12-26 13:00:00
0,162.47727272727272,2007-12-27 07:00:00,2007-12-31 07:00:00
0,162.47727272727272,2008-01-08 17:00:00,2008-01-09 17:00:00
0,165.58,2008-01-02 17:00:00,2008-01-03 17:00:00
0,159.86166666666665,2008-02-11 23:00:00,2008-04-08 23:00:00
0,162.252,2008-02-14 13:00:00,2008-04-09 13:00:00
0,165.08,2008-02-20 10:00:00,2008-04-09 10:00:00
0,166.18800000000002,2008-02-26 00:00:00,2008-04-09 00:00:00
0,168.59999999999997,2008-02-29 16:00:00,2008-03-03 16:00:00
0,168.59999999999997,2008-03-20 06:00:00,2008-04-09 06:00:00
0,169.4391666666667,2008-03-31 14:00:00,2008-03-31 14:00:00
0,171.598,2008-03-06 13:00:00,2008-03-19 13:00:00
0,173.25833333333333,2008-03-28 13:00:00,2008-03-30 13:00:00
0,174.77666666666664,2008-03-10 21:00:00,2008-03-16 21:00:00
0,176.655,2008-03-13 02:00:00,2008-03-17 02:00:00
0,178.0125,2008-04-10 12:00:00,2008-06-09 12:00:00
0,182.08,2008-04-15 14:00:00,2008-04-15 14:00:00
0,183.1825,2008-04-16 20:00:00,2008-04-17 20:00:00
0,185.555,2008-04-21 21:00:00,2008-04-23 21:00:00
0,191.095,2008-05-07 02:00:00,2008-06-10 02:00:00
0,192.71666666666667,2008-05-13 00:00:00,2008-05-15 00:00:00
0,193.59875,2008-05-08 20:00:00,2008-05-11 20:00:00
0,193.59875,2008-05-16 05:00:00,2008-06-04 05:00:00
0,195.655,2008-05-19 13:00:00,2008-05-29 13:00:00
0,202.4075,2008-05-26 03:00:00,2008-05-27 03:00:00
0,186.79166666666666,2008-08-06 16:00:00,2008-08-07 16:00:00
0,190.14666666666668,2008-07-29 12:00:00,2008-07-29 12:00:00
0,191.5716666666667,2008-07-25 11:00:00,2008-07-29 11:00:00
0,192.406,2008-07-23 16:00:00,2008-07-24 16:00:00
0,201.34,2008-06-10 20:00:00,2008-07-16 20:00:00
0,202.58666666666667,2008-06-12 11:00:00,2008-06-19 11:00:00
0,205.06600000000003,2008-07-08 11:00:00,2008-07-16 11:00:00
0,205.8614285714286,2008-06-23 15:00:00,2008-06-24 15:00:00
0,209.23000000000002,2008-06-27 16:00:00,2008-07-07 16:00:00
0,212.8071428571428,2008-07-02 19:00:00,2008-07-06 19:00:00
0,170.1157142857143,2008-09-09 16:00:00,2008-09-10 16:00:00
0,173.85999999999999,2008-09-22 09:00:00,2008-09-24 09:00:00
0,174.88666666666666,2008-09-02 04:00:00,2008-09-05 04:00:00
0,175.7475,2008-09-02 09:00:00,2008-09-04 09:00:00
0,181.659,2008-08-12 17:00:00,2008-08-14 17:00:00
0,116.9975,2008-11-20 17:00:00,2008-12-01 17:00:00
0,119.45666666666666,2008-11-26 07:00:00,2008-12-01 07:00:00
0,121.138,2008-11-26 22:00:00,2008-11-27 22:00:00
0,123.024,2008-11-17 16:00:00,2008-11-17 16:00:00
0,128.8425,2008-11-06 20:00:00,2008-11-10 20:00:00
0,129.52749999999997,2008-11-07 10:00:00,2008-11-10 10:00:00
0,131.05599999999998,2008-10-27 23:00:00,2008-11-05 23:00:00
0,132.11888888888888,2008-10-24 14:00:00,2008-10-26 14:00:00
0,132.11888888888888,2008-10-29 05:00:00,2008-11-03 05:00:00
0,135.14600000000002,2008-10-22 16:00:00,2008-10-23 16:00:00
0,142.04,2008-10-20 05:00:00,2008-10-21 05:00:00
0,95.41444444444444,2009-01-20 04:00:00,2009-02-10 04:00:00
0,96.30250000000001,2009-01-21 03:00:00,2009-02-02 03:00:00
0,96.30250000000001,2009-02-03 19:00:00,2009-02-03 19:00:00
0,97.13384615384618,2009-01-22 12:00:00,2009-01-28 12:00:00
