,val,start,end
0,97.13384615384618,2009-01-29 10:00:00,2009-02-01 10:00:00
0,99.72599999999998,2008-12-26 01:00:00,2009-01-15 01:00:00
0,101.335,2009-01-25 21:00:00,2009-01-26 21:00:00
0,102.22666666666667,2008-12-23 12:00:00,2008-12-23 12:00:00
0,102.952,2008-12-22 17:00:00,2008-12-22 17:00:00
0,111.68,2008-12-10 15:00:00,2008-12-16 15:00:00
0,90.24666666666667,2009-02-13 08:00:00,2009-04-14 08:00:00
0,91.11,2009-02-20 09:00:00,2009-02-23 09:00:00
0,95.4175,2009-02-25 17:00:00,2009-03-01 17:00:00
0,96.66444444444444,2009-03-04 13:00:00,2009-03-11 13:00:00
0,99.56666666666666,2009-03-09 14:00:00,2009-03-10 14:00:00
0,99.56666666666666,2009-03-17 05:00:00,2009-04-14 05:00:00
0,100.64000000000001,2009-03-18 12:00:00,2009-03-30 12:00:00
0,101.37,2009-04-08 23:00:00,2009-04-13 23:00:00
0,103.73888888888888,2009-03-20 08:00:00,2009-03-29 08:00:00
0,103.73888888888888,2009-04-02 13:00:00,2009-04-05 13:00:00
0,105.54833333333333,2009-03-23 14:00:00,2009-03-23 14:00:00
0,98.54333333333334,2009-04-23 00:00:00,2009-06-15 00:00:00
0,100.745,2009-04-29 20:00:00,2009-06-14 20:00:00
0,101.58400000000002,2009-04-16 19:00:00,2009-04-19 19:00:00
0,103.68800000000002,2009-05-05 03:00:00,2009-06-15 03:00:00
0,107.48800000000001,2009-05-11 07:00:00,2009-05-13 07:00:00
0,109.324,2009-05-19 21:00:00,2009-06-14 21:00:00
0,110.375,2009-05-21 16:00:00,2009-05-25 16:00:00
0,111.89000000000001,2009-05-26 23:00:00,2009-06-14 23:00:00
0,117.68142857142857,2009-06-04 16:00:00,2009-06-07 16:00:00
0,120.3175,2009-06-10 10:00:00,2009-06-14 10:00:00
0,110.054,2009-07-16 13:00:00,2009-08-13 13:00:00
0,111.0025,2009-07-07 12:00:00,2009-07-07 12:00:00
0,112.42699999999999,2009-07-06 07:00:00,2009-07-07 07:00:00
0,112.42699999999999,2009-07-19 20:00:00,2009-07-28 20:00:00
0,114.97,2009-06-22 23:00:00,2009-07-02 23:00:00
0,115.62555555555556,2009-06-23 03:00:00,2009-07-02 03:00:00
0,115.62555555555556,2009-07-26 20:00:00,2009-07-27 20:00:00
0,116.97833333333331,2009-06-23 22:00:00,2009-07-01 22:00:00
0,118.11583333333334,2009-06-30 13:00:00,2009-07-01 13:00:00
0,118.11583333333334,2009-08-04 06:00:00,2009-08-11 06:00:00
0,118.918125,2009-06-15 12:00:00,2009-06-21 12:00:00
0,118.918125,2009-08-04 15:00:00,2009-08-05 15:00:00
0,120.1675,2009-06-18 01:00:00,2009-06-19 01:00:00
0,111.435,2009-09-24 14:00:00,2009-10-14 14:00:00
0,113.63333333333334,2009-08-17 07:00:00,2009-09-24 07:00:00
0,114.27846153846154,2009-08-17 19:00:00,2009-09-01 19:00:00
0,114.27846153846154,2009-09-13 22:00:00,2009-09-22 22:00:00
0,115.30545454545451,2009-10-01 01:00:00,2009-10-02 01:00:00
0,116.86090909090909,2009-09-22 22:00:00,2009-09-22 22:00:00
0,117.91470588235293,2009-09-16 19:00:00,2009-09-20 19:00:00
0,119.58600000000001,2009-08-21 15:00:00,2009-08-24 15:00:00
0,113.824,2009-12-13 22:00:00,2009-12-14 22:00:00
0,114.94000000000001,2009-12-09 14:00:00,2009-12-10 14:00:00
0,118.282,2009-11-27 03:00:00,2009-12-08 03:00:00
0,120.42555555555555,2009-10-15 08:00:00,2009-11-26 08:00:00
0,120.42555555555555,2009-11-30 01:00:00,2009-12-04 01:00:00
0,121.36888888888888,2009-11-30 21:00:00,2009-12-02 21:00:00
0,122.13749999999999,2009-11-01 20:00:00,2009-11-11 20:00:00
0,123.04100000000001,2009-10-16 12:00:00,2009-10-28 12:00:00
0,123.88526315789474,2009-10-18 22:00:00,2009-10-20 22:00:00
0,123.88526315789474,2009-10-26 16:00:00,2009-10-27 16:00:00
0,124.734,2009-10-22 06:00:00,2009-10-26 06:00:00
0,125.66749999999999,2009-10-22 13:00:00,2009-10-23 13:00:00
0,115.50555555555555,2009-12-16 00:00:00,2010-02-05 00:00:00
0,116.31466666666668,2009-12-17 06:00:00,2010-01-29 06:00:00
0,117.18136363636364,2009-12-17 20:00:00,2009-12-20 20:00:00
0,117.18136363636364,2009-12-22 16:00:00,2010-01-26 16:00:00
0,119.89090909090909,2009-12-24 00:00:00,2010-01-21 00:00:00
0,119.89090909090909,2010-02-02 20:00:00,2010-02-03 20:00:00
0,120.598,2009-12-28 04:00:00,2010-01-19 04:00:00
0,121.53666666666666,2009-12-28 19:00:00,2010-01-14 19:00:00
0,122.53111111111113,2009-12-30 16:00:00,2010-01-14 16:00:00
0,123.98333333333333,2010-01-04 07:00:00,2010-01-12 07:00:00
0,124.84285714285714,2010-01-06 03:00:00,2010-01-12 03:00:00
0,120.68777777777778,2010-02-18 22:00:00,2010-02-24 22:00:00
0,120.68777777777778,2010-02-25 19:00:00,2010-04-19 19:00:00
0,121.64714285714287,2010-03-02 22:00:00,2010-04-19 22:00:00
0,122.38294117647058,2010-02-22 05:00:00,2010-02-23 05:00:00
0,122.38294117647058,2010-03-03 03:00:00,2010-03-15 03:00:00
0,122.38294117647058,2010-03-24 09:00:00,2010-03-26 09:00:00
0,123.18272727272729,2010-03-05 07:00:00,2010-03-15 07:00:00
0,123.18272727272729,2010-03-23 04:00:00,2010-03-24 04:00:00
0,124.13045454545455,2010-03-10 09:00:00,2010-03-12 09:00:00
0,124.13045454545455,2010-03-16 14:00:00,2010-03-18 14:00:00
0,124.13045454545455,2010-03-29 14:00:00,2010-04-18 14:00:00
0,125.072,2010-03-31 12:00:00,2010-04-18 12:00:00
0,125.9825,2010-04-13 19:00:00,2010-04-15 19:00:00
0,126.76666666666665,2010-04-01 14:00:00,2010-04-11 14:00:00
0,127.62714285714286,2010-04-14 15:00:00,2010-04-15 15:00:00
0,128.41750000000002,2010-04-05 14:00:00,2010-04-06 14:00:00
0,106.678,2010-05-20 13:00:00,2010-05-24 13:00:00
0,109.24142857142856,2010-06-01 06:00:00,2010-06-04 06:00:00
0,113.58500000000001,2010-06-16 08:00:00,2010-06-17 08:00:00
0,114.47333333333334,2010-05-13 10:00:00,2010-05-13 10:00:00
0,116.14571428571428,2010-05-06 15:00:00,2010-05-11 15:00:00
0,122.34333333333332,2010-04-22 10:00:00,2010-05-04 10:00:00
0,123.98222222222222,2010-04-22 20:00:00,2010-04-26 20:00:00
0,125.81666666666666,2010-04-29 13:00:00,2010-05-03 13:00:00
0,107.715,2010-07-05 12:00:00,2010-08-19 12:00:00
0,110.3725,2010-07-08 02:00:00,2010-08-19 02:00:00
0,111.22894736842107,2010-06-29 19:00:00,2010-06-30 19:00:00
0,111.22894736842107,2010-07-08 13:00:00,2010-07-12 13:00:00
0,111.22894736842107,2010-07-18 20:00:00,2010-08-17 20:00:00
0,112.07874999999999,2010-06-23 11:00:00,2010-06-29 11:00:00
0,112.07874999999999,2010-07-19 14:00:00,2010-08-12 14:00:00
0,112.83333333333333,2010-07-14 01:00:00,2010-07-15 01:00:00
0,112.83333333333333,2010-07-30 10:00:00,2010-08-11 10:00:00
0,113.64166666666665,2010-06-22 02:00:00,2010-06-23 02:00:00
0,114.545,2010-06-27 19:00:00,2010-06-28 19:00:00
0,114.545,2010-07-23 02:00:00,2010-07-26 02:00:00
0,115.7125,2010-08-06 14:00:00,2010-08-10 14:00:00
0,117.894,2010-08-03 20:00:00,2010-08-05 20:00:00
0,108.44999999999999,2010-08-25 20:00:00,2010-08-30 20:00:00
0,108.44999999999999,2010-09-02 09:00:00,2010-10-20 09:00:00
0,109.1938095238095,2010-08-20 07:00:00,2010-08-23 07:00:00
0,109.1938095238095,2010-09-03 12:00:00,2010-09-06 12:00:00
0,109.1938095238095,2010-09-07 16:00:00,2010-09-16 16:00:00
0,109.1938095238095,2010-09-20 05:00:00,2010-09-22 05:00:00
0,110.13533333333332,2010-09-10 00:00:00,2010-09-17 00:00:00
0,110.13533333333332,2010-09-27 12:00:00,2010-10-20 12:00:00
0,111.90666666666665,2010-09-14 07:00:00,2010-09-14 07:00:00
0,112.56333333333333,2010-09-13 01:00:00,2010-09-14 01:00:00
0,113.8775,2010-09-30 19:00:00,2010-10-19 19:00:00
0,115.24249999999999,2010-10-01 11:00:00,2010-10-19 11:00:00
0,116.86500000000001,2010-10-05 19:00:00,2010-10-06 19:00:00
0,116.86500000000001,2010-10-13 09:00:00,2010-10-15 09:00:00
0,117.69,2010-10-06 15:00:00,2010-10-06 15:00:00
0,113.86428571428571,2010-10-21 14:00:00,2010-12-20 14:00:00
0,114.72666666666665,2010-10-27 12:00:00,2010-11-17 12:00:00
0,115.423125,2010-10-24 19:00:00,2010-10-26 19:00:00
0,115.423125,2010-10-27 22:00:00,2010-10-28 22:00:00
0,116.482,2010-11-01 16:00:00,2010-11-15 16:00:00
0,116.482,2010-11-24 21:00:00,2010-11-25 21:00:00
0,118.12666666666667,2010-11-03 19:00:00,2010-11-15 19:00:00
0,120.06,2010-11-04 20:00:00,2010-11-08 20:00:00
0,120.06,2010-12-02 08:00:00,2010-12-20 08:00:00
0,120.895,2010-12-08 01:00:00,2010-12-10 01:00:00
0,120.895,2010-12-13 13:00:00,2010-12-14 13:00:00
0,120.895,2010-12-15 19:00:00,2010-12-16 19:00:00
0,121.63666666666666,2010-12-05 23:00:00,2010-12-06 23:00:00
0,115.81666666666666,2011-02-14 16:00:00,2011-02-21 16:00:00
0,116.42,2011-01-27 22:00:00,2011-02-13 22:00:00
0,117.51599999999999,2011-01-25 07:00:00,2011-01-27 07:00:00
0,118.43166666666667,2011-01-24 13:00:00,2011-01-24 13:00:00
0,118.43166666666667,2011-02-08 14:00:00,2011-02-08 14:00:00
0,120.17666666666666,2011-01-05 07:00:00,2011-01-23 07:00:00
0,120.17666666666666,2011-01-31 10:00:00,2011-02-06 10:00:00
0,120.99583333333334,2010-12-30 13:00:00,2011-01-04 13:00:00
0,121.86000000000001,2011-02-01 16:00:00,2011-02-03 16:00:00
0,122.83588235294118,2010-12-22 08:00:00,2010-12-30 08:00:00
0,122.83588235294118,2011-01-12 07:00:00,2011-01-20 07:00:00
0,123.44375,2011-01-02 20:00:00,2011-01-03 20:00:00
0,123.44375,2011-01-11 23:00:00,2011-01-13 23:00:00
0,123.44375,2011-01-18 02:00:00,2011-01-19 02:00:00
0,124.60000000000001,2011-02-24 16:00:00,2011-04-24 16:00:00
0,127.2175,2011-03-02 03:00:00,2011-03-14 03:00:00
0,129.81500000000003,2011-03-21 17:00:00,2011-04-24 17:00:00
0,131.65555555555557,2011-03-22 19:00:00,2011-03-27 19:00:00
0,133.525,2011-04-14 08:00:00,2011-04-18 08:00:00
0,135.08499999999998,2011-04-05 17:00:00,2011-04-11 17:00:00
0,118.75399999999999,2011-06-21 13:00:00,2011-06-22 13:00:00
0,121.08666666666666,2011-06-15 15:00:00,2011-06-15 15:00:00
0,122.412,2011-05-12 08:00:00,2011-06-15 08:00:00
0,124.37285714285716,2011-05-12 22:00:00,2011-05-15 22:00:00
0,124.37285714285716,2011-05-24 13:00:00,2011-06-13 13:00:00
0,125.05,2011-05-19 16:00:00,2011-05-19 16:00:00
0,125.05,2011-05-25 10:00:00,2011-06-06 10:00:00
0,126.03222222222222,2011-05-26 11:00:00,2011-06-01 11:00:00
0,127.06142857142856,2011-06-09 01:00:00,2011-06-10 01:00:00
0,138.1575,2011-04-26 00:00:00,2011-05-03 00:00:00
0,138.775,2011-04-28 07:00:00,2011-05-01 07:00:00
0,108.93199999999999,2011-08-05 03:00:00,2011-08-08 03:00:00
0,110.248,2011-08-12 02:00:00,2011-08-18 02:00:00
0,112.346,2011-08-16 14:00:00,2011-08-17 14:00:00
0,118.42999999999999,2011-06-29 01:00:00,2011-08-03 01:00:00
0,119.29749999999999,2011-07-01 10:00:00,2011-08-02 10:00:00
0,120.355,2011-06-29 16:00:00,2011-06-30 16:00:00
0,120.355,2011-07-01 16:00:00,2011-07-10 16:00:00
0,122.43181818181819,2011-07-15 14:00:00,2011-07-17 14:00:00
0,124.17333333333333,2011-07-21 16:00:00,2011-07-25 16:00:00
0,102.65799999999999,2011-09-23 08:00:00,2011-10-03 08:00:00
0,108.76799999999999,2011-08-25 11:00:00,2011-09-21 11:00:00
0,108.76799999999999,2011-10-09 23:00:00,2011-10-24 23:00:00
0,109.45833333333333,2011-10-11 05:00:00,2011-10-13 05:00:00
0,110.45833333333336,2011-08-28 22:00:00,2011-09-04 22:00:00
0,110.45833333333336,2011-09-12 03:00:00,2011-09-21 03:00:00
0,111.29125,2011-09-20 09:00:00,2011-09-21 09:00:00
0,113.81230769230768,2011-08-31 20:00:00,2011-09-01 20:00:00
0,113.81230769230768,2011-09-13 05:00:00,2011-09-14 05:00:00
0,116.125,2011-11-01 20:00:00,2011-12-26 20:00:00
0,118.09400000000001,2011-11-03 11:00:00,2011-12-16 11:00:00
0,120.01,2011-11-09 23:00:00,2011-12-14 23:00:00
0,121.87272727272729,2011-11-10 10:00:00,2011-11-20 10:00:00
0,121.87272727272729,2011-11-22 00:00:00,2011-11-23 00:00:00
0,122.66266666666665,2011-11-11 02:00:00,2011-11-18 02:00:00
0,122.66266666666665,2011-11-29 08:00:00,2011-12-14 08:00:00
0,123.66299999999998,2011-11-29 19:00:00,2011-12-07 19:00:00
0,124.45,2011-12-23 11:00:00,2011-12-26 11:00:00
0,125.21625,2011-12-02 13:00:00,2011-12-06 13:00:00
0,120.4025,2012-02-02 13:00:00,2012-02-27 13:00:00
0,121.55166666666666,2012-01-22 20:00:00,2012-02-01 20:00:00
0,123.26764705882354,2011-12-29 11:00:00,2012-01-12 11:00:00
0,123.26764705882354,2012-01-30 02:00:00,2012-01-31 02:00:00
0,123.26764705882354,2012-02-07 20:00:00,2012-02-07 20:00:00
0,123.93923076923076,2012-01-16 19:00:00,2012-01-19 19:00:00
0,123.93923076923076,2012-01-25 22:00:00,2012-01-28 22:00:00
0,125.06923076923077,2012-01-02 22:00:00,2012-01-11 22:00:00
0,125.06923076923077,2012-01-18 04:00:00,2012-01-20 04:00:00
0,125.06923076923077,2012-02-13 22:00:00,2012-02-26 22:00:00
0,126.83857142857144,2012-01-04 03:00:00,2012-01-05 03:00:00
0,128.94500000000002,2012-02-20 03:00:00,2012-02-27 03:00:00
0,129.772,2012-02-21 21:00:00,2012-02-22 21:00:00
0,132.31,2012-02-23 21:00:00,2012-02-26 21:00:00
0,124.88428571428571,2012-04-04 12:00:00,2012-04-10 12:00:00
0,125.77333333333333,2012-04-11 16:00:00,2012-04-22 16:00:00
0,126.59437500000001,2012-03-29 15:00:00,2012-04-01 15:00:00
0,126.59437500000001,2012-04-12 14:00:00,2012-04-15 14:00:00
0,126.59437500000001,2012-04-24 22:00:00,2012-04-29 22:00:00
0,128.65142857142857,2012-03-23 08:00:00,2012-03-29 08:00:00
0,129.58692307692309,2012-03-07 21:00:00,2012-03-14 21:00:00
0,129.58692307692309,2012-03-16 07:00:00,2012-03-22 07:00:00
0,130.47526315789474,2012-03-08 02:00:00,2012-03-12 02:00:00
0,130.47526315789474,2012-03-26 13:00:00,2012-03-27 13:00:00
0,100.45,2012-06-21 17:00:00,2012-06-28 17:00:00
0,101.23333333333333,2012-06-26 01:00:00,2012-06-28 01:00:00
0,104.08999999999999,2012-06-04 02:00:00,2012-06-20 02:00:00
0,105.21727272727274,2012-06-12 22:00:00,2012-06-19 22:00:00
0,106.19285714285716,2012-06-19 13:00:00,2012-06-19 13:00:00
0,107.21428571428571,2012-06-05 17:00:00,2012-06-07 17:00:00
0,113.31,2012-05-24 15:00:00,2012-05-29 15:00:00
0,114.17666666666666,2012-05-18 17:00:00,2012-05-22 17:00:00
0,115.26714285714287,2012-05-16 16:00:00,2012-05-17 16:00:00
0,117.2,2012-05-14 10:00:00,2012-05-15 10:00:00
0,118.76599999999999,2012-05-08 12:00:00,2012-05-13 12:00:00
0,119.46375,2012-05-06 20:00:00,2012-05-07 20:00:00
0,119.46375,2012-05-09 19:00:00,2012-05-10 19:00:00
0,127.51666666666667,2012-04-30 11:00:00,2012-05-02 11:00:00
0,128.20000000000002,2012-05-02 07:00:00,2012-05-02 07:00:00
0,106.67,2012-07-03 04:00:00,2012-08-29 04:00:00
0,109.16,2012-07-04 04:00:00,2012-07-05 04:00:00
0,109.16,2012-07-13 16:00:00,2012-08-29 16:00:00
0,110.05214285714285,2012-07-16 19:00:00,2012-07-24 19:00:00
0,110.05214285714285,2012-07-26 01:00:00,2012-07-31 01:00:00
0,110.925,2012-07-17 12:00:00,2012-07-22 12:00:00
0,111.77,2012-07-27 05:00:00,2012-07-31 05:00:00
0,114.18142857142857,2012-08-06 20:00:00,2012-08-29 20:00:00
0,115.13777777777779,2012-08-07 21:00:00,2012-08-09 21:00:00
0,115.13777777777779,2012-08-13 19:00:00,2012-08-29 19:00:00
0,116.465,2012-08-15 16:00:00,2012-08-29 16:00:00
0,117.39583333333333,2012-08-17 01:00:00,2012-08-27 01:00:00
0,117.39583333333333,2012-08-28 02:00:00,2012-08-29 02:00:00
0,106.4225,2012-10-24 12:00:00,2012-10-30 12:00:00
0,109.61749999999999,2012-10-03 16:00:00,2012-10-22 16:00:00
0,111.19555555555556,2012-10-09 04:00:00,2012-10-22 04:00:00
0,112.72777777777777,2012-09-20 02:00:00,2012-09-25 02:00:00
0,112.72777777777777,2012-09-30 23:00:00,2012-10-02 23:00:00
0,112.72777777777777,2012-10-10 06:00:00,2012-10-15 06:00:00
0,113.412,2012-09-20 10:00:00,2012-09-23 10:00:00
0,113.412,2012-10-01 17:00:00,2012-10-02 17:00:00
0,113.412,2012-10-11 19:00:00,2012-10-11 19:00:00
0,113.412,2012-10-16 13:00:00,2012-10-17 13:00:00
0,116.23833333333333,2012-08-30 12:00:00,2012-09-18 12:00:00
0,117.18333333333334,2012-09-10 10:00:00,2012-09-18 10:00:00
0,118.07555555555557,2012-09-11 13:00:00,2012-09-17 13:00:00
0,105.84083333333332,2012-11-05 04:00:00,2013-01-02 04:00:00
0,106.58052631578947,2012-11-16 06:00:00,2012-12-10 06:00:00
0,106.58052631578947,2012-12-11 19:00:00,2013-01-01 19:00:00
0,107.34882352941177,2012-10-31 10:00:00,2012-11-02 10:00:00
0,107.34882352941177,2012-11-14 20:00:00,2012-11-14 20:00:00
0,107.34882352941177,2012-11-16 16:00:00,2012-11-27 16:00:00
0,108.2036842105263,2012-11-26 05:00:00,2012-11-27 05:00:00
0,108.2036842105263,2012-11-29 23:00:00,2012-12-05 23:00:00
0,108.2036842105263,2012-12-17 14:00:00,2013-01-01 14:00:00
0,109.12666666666667,2012-12-03 05:00:00,2012-12-04 05:00:00
0,109.12666666666667,2012-12-19 09:00:00,2012-12-21 09:00:00
0,109.8475,2012-12-20 02:00:00,2012-12-20 02:00:00
0,110.67999999999999,2012-12-26 13:00:00,2012-12-30 13:00:00
0,109.17500000000001,2013-03-01 14:00:00,2013-03-04 14:00:00
0,111.80909090909091,2013-01-04 06:00:00,2013-02-25 06:00:00
0,111.80909090909091,2013-02-27 10:00:00,2013-02-28 10:00:00
0,112.906875,2013-01-02 13:00:00,2013-01-03 13:00:00
0,112.906875,2013-01-04 12:00:00,2013-02-20 12:00:00
0,113.73499999999999,2013-01-10 11:00:00,2013-01-10 11:00:00
0,113.73499999999999,2013-01-14 04:00:00,2013-01-16 04:00:00
0,113.73499999999999,2013-01-17 00:00:00,2013-02-21 00:00:00
0,115.226,2013-01-17 19:00:00,2013-02-19 19:00:00
0,116.11599999999999,2013-01-22 16:00:00,2013-01-22 16:00:00
0,116.11599999999999,2013-01-29 07:00:00,2013-02-06 07:00:00
0,116.88714285714286,2013-01-29 14:00:00,2013-02-03 14:00:00
0,116.88714285714286,2013-02-12 12:00:00,2013-02-14 12:00:00
0,106.33625,2013-04-18 10:00:00,2013-05-06 10:00:00
0,111.18894736842105,2013-03-12 04:00:00,2013-04-12 04:00:00
0,111.18894736842105,2013-04-26 01:00:00,2013-05-01 01:00:00
0,111.90466666666666,2013-03-12 16:00:00,2013-03-12 16:00:00
0,111.90466666666666,2013-04-08 20:00:00,2013-04-11 20:00:00
0,112.71923076923078,2013-03-24 19:00:00,2013-04-03 19:00:00
0,112.71923076923078,2013-04-09 17:00:00,2013-04-10 17:00:00
0,114.95750000000001,2013-03-26 20:00:00,2013-04-02 20:00:00
0,110.84727272727274,2013-05-15 11:00:00,2013-05-31 11:00:00
0,110.84727272727274,2013-06-04 00:00:00,2013-07-05 00:00:00
0,111.67571428571428,2013-05-24 01:00:00,2013-05-29 01:00:00
0,112.52923076923078,2013-05-28 21:00:00,2013-05-28 21:00:00
0,112.52923076923078,2013-06-06 08:00:00,2013-06-21 08:00:00
0,113.62,2013-05-07 02:00:00,2013-05-10 02:00:00
0,113.62,2013-05-17 00:00:00,2013-05-22 00:00:00
